mn,pinion,g2,width,SH
20,14,70,300,1.839684074
15,13,52,225,1.268517933
5,14,70,65,0.293477735
1,15,120,20,0.037446204
15,12,96,150,1.154952536
1,14,56,15,0.026771737
20,13,91,200,1.603325646
15,12,60,180,1.163143557
15,13,91,180,1.244598887
15,11,66,180,1.103436086
20,14,70,260,1.761360476
5,15,120,85,0.385059671
20,11,55,200,1.36327797
20,13,52,120,1.297924834
10,14,98,170,0.941521332
1,15,120,13,0.030187992
5,12,48,100,0.299258679
20,11,88,200,1.426095062
5,12,60,30,0.17059484
20,15,105,220,1.845110267
10,15,105,120,0.866859082
10,14,70,110,0.744120156
15,15,60,180,1.305789438
15,13,91,225,1.314805742
20,11,55,400,1.687190037
1,13,91,15,0.027445557
10,11,44,110,0.569824754
1,14,98,11,0.025337833
1,15,75,11,0.025639067
5,14,56,65,0.282316172
1,15,60,6,0.018150989
20,13,65,240,1.66167272
1,11,77,6,0.014657312
10,12,96,170,0.830358052
1,13,52,12,0.022219325
20,14,112,260,1.832622982
10,12,48,110,0.619753438
5,11,55,85,0.263155275
5,12,60,65,0.251171646
10,14,56,200,0.930662147
20,11,88,120,1.230290187
20,12,72,300,1.684667416
10,11,88,170,0.765203539
5,11,88,55,0.227264155
20,14,112,220,1.777715656
1,13,52,20,0.028686803
10,12,96,120,0.714293076
15,11,88,90,0.847679529
5,12,96,30,0.183248793
15,14,56,225,1.320573073
15,11,77,90,0.833135621
1,11,77,17,0.02467371
15,12,48,180,1.12447006
1,11,88,12,0.02117212
15,15,60,150,1.259153039
10,13,91,120,0.757733045
15,12,84,300,1.346887973
1,12,60,15,0.023896181
1,12,72,15,0.02466752
5,11,55,65,0.230125523
20,12,84,220,1.55952316
5,14,84,50,0.26508242
15,11,88,150,1.066038197
5,14,112,60,0.303124603
1,12,60,10,0.019510455
15,13,65,225,1.298775243
10,14,56,170,0.867790656
5,13,65,65,0.272297153
10,14,98,110,0.781952169
5,15,120,75,0.363432217
10,12,48,130,0.669927207
10,14,112,110,0.794559293
5,11,66,30,0.160850486
5,12,60,55,0.231046411
5,14,112,65,0.315499791
10,13,91,100,0.696589578
15,15,75,180,1.304579355
20,12,96,340,1.78399268
5,15,105,50,0.291108473
5,11,66,75,0.254412094
20,11,66,300,1.581965431
10,11,44,170,0.693175147
5,14,56,50,0.247612334
15,15,120,180,1.366908227
1,15,75,13,0.02787314
10,14,70,60,0.562160452
15,13,52,90,0.902654837
20,14,98,300,1.885623719
15,11,55,165,1.036677329
15,14,98,150,1.253111477
10,14,84,150,0.879939704
20,13,78,400,1.921462486
15,13,65,255,1.320644081
20,15,105,200,1.787810938
20,15,120,400,2.144344768
5,13,65,60,0.261616145
20,12,84,400,1.844211998
1,12,84,20,0.029218859
15,13,104,165,1.234654136
1,11,66,11,0.019347618
15,14,112,180,1.292324604
15,13,52,300,1.343527648
5,12,84,75,0.284281254
15,14,56,195,1.279200517
1,14,84,20,0.033298007
1,13,78,10,0.021835462
15,12,60,150,1.087828683
1,15,90,11,0.026483997
15,13,65,165,1.204770042
20,11,77,400,1.747374637
15,13,78,195,1.248839022
10,14,112,120,0.826533289
1,11,44,11,0.017990847
1,13,104,12,0.025073343
15,11,77,225,1.192927494
1,13,52,6,0.015710706
5,15,105,60,0.318887694
1,15,60,11,0.024577709
1,15,120,6,0.020507274
1,12,48,10,0.018714791
20,11,66,260,1.506711436
10,15,75,120,0.827026345
1,14,56,10,0.021858096
20,15,75,120,1.456962037
1,12,60,20,0.027593917
15,12,72,225,1.233626243
1,12,96,20,0.029848178
1,13,104,10,0.022888348
20,11,55,240,1.461172744
10,12,48,150,0.71558728
20,13,52,400,1.836950362
10,15,75,200,1.022992788
20,11,77,300,1.607808035
1,12,48,6,0.014496012
15,12,60,165,1.121677038
15,12,96,90,0.921343324
1,12,72,6,0.01560009
5,11,66,50,0.207730309
1,15,60,17,0.030555822
5,11,66,100,0.293338013
10,15,75,110,0.795045998
15,14,98,180,1.298609915
20,12,96,200,1.527718188
15,15,105,150,1.305941031
10,15,75,170,0.955505454
10,14,70,170,0.896700878
15,15,60,165,1.279360707
20,11,44,240,1.429217596
1,15,90,10,0.025251254
15,13,104,150,1.213670195
10,12,96,110,0.686073488
20,11,55,220,1.414139856
10,12,84,130,0.72786059
20,14,56,400,1.926050343
10,13,65,170,0.837243836
15,11,66,165,1.063465806
15,15,90,180,1.331410539
10,12,72,60,0.496157796
10,13,78,60,0.53713343
15,12,72,180,1.170181519
1,13,91,17,0.029218506
5,14,98,65,0.30941594
1,11,77,12,0.020729384
15,14,84,195,1.301567599
10,15,105,110,0.83358861
15,15,105,300,1.590929941
5,15,60,50,0.265497413
20,14,98,260,1.807948032
1,13,78,13,0.024896861
1,13,78,11,0.022901411
5,12,48,85,0.276419631
5,12,84,30,0.179750374
10,12,96,100,0.656253612
20,11,44,220,1.383076424
1,15,120,17,0.034522664
20,13,78,340,1.850762408
20,15,90,300,1.943552747
5,12,96,60,0.259221988
5,13,104,55,0.269167182
1,14,84,17,0.030698425
20,11,44,300,1.519190897
20,13,91,240,1.708277716
1,15,90,12,0.027661903
20,11,77,220,1.468855094
20,15,120,200,1.812850794
15,14,56,180,1.255235802
1,12,72,10,0.020140215
5,15,60,75,0.325152641
20,14,98,200,1.697083434
1,11,77,11,0.019846744
1,14,70,17,0.029724537
15,13,78,150,1.179455035
15,12,96,180,1.203033374
10,11,44,120,0.593654959
10,13,104,170,0.892169341
10,11,66,130,0.655121692
20,12,60,300,1.651045049
1,15,105,20,0.036652625
10,14,98,200,1.008717065
20,13,104,220,1.681321312
10,14,84,130,0.825301063
20,11,66,400,1.720251686
5,15,90,55,0.29819072
5,13,65,50,0.238824517
10,13,65,110,0.692911982
1,13,65,20,0.029916828
1,12,48,15,0.022921639
15,14,56,300,1.420616696
1,11,44,6,0.013286713
10,13,91,60,0.549197563
5,11,44,55,0.203791183
5,11,44,30,0.15045951
10,11,66,120,0.631171375
5,14,98,30,0.21019386
20,13,65,200,1.556838489
5,12,48,55,0.222357197
10,14,112,150,0.913100661
15,15,60,255,1.415755479
15,15,90,255,1.482013915
20,13,104,340,1.883434704
20,15,120,220,1.870778336
5,15,120,55,0.311325546
15,14,56,90,0.969146701
15,11,77,150,1.048025601
1,14,84,6,0.018235794
5,12,84,50,0.232120044
15,12,72,165,1.144406885
5,15,75,30,0.213829569
5,13,52,55,0.240994442
5,13,65,100,0.336354062
10,13,52,130,0.723203344
10,14,84,120,0.795914304
20,13,52,340,1.76748473
15,12,48,150,1.051070876
15,15,105,195,1.398162966
20,15,105,240,1.897314618
1,14,70,13,0.025992442
5,14,84,55,0.278018784
1,13,91,10,0.022408286
10,11,44,60,0.427371595
10,14,56,150,0.828078718
1,12,84,11,0.02166785
15,11,77,195,1.151889101
15,14,70,300,1.453199306
10,11,88,200,0.822241242
20,15,60,120,1.414861401
20,14,112,200,1.720953842
10,15,90,60,0.619000566
20,15,120,240,1.923540739
5,11,77,55,0.222949942
20,14,112,120,1.44146808
1,15,75,12,0.02677939
20,12,60,200,1.461594585
1,11,44,15,0.0210093
5,14,70,55,0.269964105
15,15,60,90,1.035194494
10,15,90,130,0.881286031
5,12,48,75,0.259653109
20,13,52,200,1.513768625
10,11,55,150,0.682666302
10,15,75,60,0.601880466
15,14,84,255,1.406390451
20,15,75,240,1.848450933
15,15,75,165,1.279768114
20,15,90,220,1.81464372
15,15,75,150,1.260948918
5,12,60,50,0.22029511
1,14,70,6,0.017657304
10,13,65,200,0.898167514
15,14,84,90,1.027395255
15,12,60,300,1.30920951
1,11,66,15,0.022593733
10,14,56,110,0.718954958
20,12,48,220,1.481309634
1,15,120,12,0.029003396
5,12,48,50,0.212010118
15,12,48,195,1.162287358
5,15,105,55,0.305314432
15,12,84,150,1.135707752
20,13,91,220,1.658087748
15,11,55,300,1.253011689
20,14,70,120,1.384901666
5,14,112,50,0.276717671
10,15,60,100,0.733718273
5,15,90,50,0.284316204
10,11,88,100,0.602906858
10,11,88,130,0.681541121
1,14,98,15,0.029589283
15,15,120,90,1.1326139
10,11,55,100,0.564670814
10,15,60,110,0.766445758
15,12,48,225,1.213746229
10,15,60,60,0.579921142
1,12,96,6,0.016346818
1,12,48,11,0.019628374
10,11,44,130,0.616338391
10,12,84,150,0.776989733
1,11,88,17,0.025200698
1,15,105,11,0.0271799
15,14,98,165,1.273044636
15,12,96,225,1.267390531
15,11,55,225,1.180102015
10,11,77,120,0.644985795
10,12,96,60,0.516586214
5,15,75,65,0.314734064
15,15,75,195,1.341347606
15,11,44,90,0.769185144
1,14,112,10,0.024678984
5,13,78,100,0.34629655
20,12,48,260,1.542640725
15,13,104,195,1.283991962
5,14,56,75,0.303252402
10,14,56,130,0.776187712
1,12,84,15,0.025303343
1,13,91,12,0.02454745
1,14,84,11,0.024692482
20,13,78,200,1.590187803
15,14,112,225,1.405178282
20,11,55,340,1.615354466
15,11,44,150,0.970062293
15,12,96,255,1.289934302
20,14,84,340,1.921526576
15,12,72,300,1.323078826
10,15,105,130,0.898355946
10,15,90,110,0.817358352
5,14,112,100,0.389083602
1,13,104,13,0.026097379
15,11,44,165,1.002318999
1,11,77,13,0.021575968
20,12,84,120,1.27974713
5,15,60,55,0.278453646
5,12,60,85,0.287086446
1,11,55,17,0.023307981
1,11,55,10,0.017875613
10,12,60,130,0.693083155
15,14,112,255,1.440881048
15,14,70,225,1.339171743
5,15,75,55,0.289518287
5,15,90,30,0.220234813
5,15,90,75,0.348199458
5,15,75,60,0.302389348
1,14,56,12,0.023944754
1,14,70,12,0.024972512
1,13,52,11,0.02127322
5,12,96,55,0.248187313
1,12,48,13,0.021338589
5,12,60,75,0.269799174
15,12,48,165,1.084205275
20,12,96,240,1.630830717
15,14,112,150,1.240735583
20,12,60,340,1.717176106
1,11,55,6,0.01384604
1,12,72,17,0.026260962
15,13,104,225,1.335057978
20,14,98,240,1.804523737
10,15,120,170,1.01806844
10,14,70,120,0.774310283
20,11,77,240,1.51727461
5,14,98,100,0.381600779
10,11,77,100,0.592143183
15,12,96,300,1.36709924
10,13,52,110,0.669457155
5,15,120,50,0.296840263
15,12,60,90,0.865531303
5,12,60,60,0.241319008
15,11,66,150,1.029920719
15,14,112,300,1.520060663
1,14,70,20,0.032241635
20,15,75,220,1.795997595
20,14,98,400,2.036437461
1,12,84,10,0.020659332
5,12,72,50,0.226781802
5,12,72,55,0.237849668
1,14,70,11,0.02390915
1,13,65,10,0.021152712
1,13,65,15,0.025907704
15,14,56,150,1.207395189
10,11,77,200,0.807864176
10,11,88,120,0.656670014
5,14,70,85,0.33467855
20,13,65,120,1.327287111
10,15,60,200,0.9871179
5,12,72,85,0.29553716
15,15,60,300,1.495215039
10,15,105,60,0.63211542
10,14,98,150,0.899375422
5,12,72,100,0.319815512
5,11,88,65,0.2470604
15,15,75,90,1.068703756
20,12,60,240,1.563222704
5,15,60,30,0.205657471
15,13,65,300,1.383411461
10,11,55,60,0.443208884
15,11,44,300,1.226563775
5,15,60,100,0.372894021
1,15,75,20,0.034574698
20,13,52,260,1.625621309
20,12,84,340,1.760438233
1,15,90,13,0.028791702
20,13,91,260,1.715497478
1,15,75,10,0.024445657
20,11,44,340,1.584358423
20,14,56,120,1.353901345
1,11,66,13,0.021033349
20,13,78,300,1.782939838
10,11,44,150,0.658745655
10,12,60,170,0.777167268
20,14,84,120,1.396023744
5,15,90,65,0.324161771
10,13,52,200,0.869685479
5,13,52,30,0.177956311
5,11,66,55,0.21786861
5,12,84,65,0.264653894
20,13,91,340,1.858609749
5,12,84,55,0.243448429
1,15,105,10,0.025914763
20,15,90,260,1.866194952
20,13,78,120,1.350329421
20,15,75,400,2.045278809
1,13,104,20,0.032371687
15,13,91,90,0.977506301
15,14,84,225,1.370163704
1,13,91,11,0.023502201
15,13,78,225,1.290876708
10,12,48,170,0.75195576
5,13,52,85,0.299351166
15,13,91,195,1.267762612
10,14,84,200,0.987222989
1,13,52,17,0.026447311
20,11,77,260,1.531677855
20,14,84,240,1.774862351
5,15,120,60,0.325165639
10,14,70,150,0.856198666
10,14,84,60,0.578086438
15,11,88,225,1.207489429
5,12,96,65,0.269805545
20,14,84,400,2.004852628
10,15,90,200,1.051016983
15,13,52,165,1.165819331
10,11,66,100,0.579414956
1,11,66,10,0.018447111
15,15,105,225,1.474064814
20,14,84,300,1.855570849
5,15,75,50,0.276047266
10,12,60,150,0.740001264
10,11,66,110,0.605990926
1,13,78,6,0.01691313
1,14,56,6,0.016930628
20,12,84,240,1.608374738
10,11,66,200,0.790881606
10,14,112,170,0.955487604
10,15,120,110,0.848945637
10,11,77,170,0.751753147
1,12,96,11,0.022134519
5,13,104,60,0.281134302
5,11,88,60,0.237368812
20,12,84,200,1.506389317
1,12,72,11,0.021123389
15,15,105,90,1.119829749
5,14,84,85,0.344648261
20,15,75,260,1.849185078
5,14,70,60,0.281966299
15,11,55,195,1.112529894
15,13,91,300,1.431092982
15,15,60,195,1.329479364
5,11,44,60,0.212852289
1,12,84,13,0.023555783
10,12,84,120,0.701509168
1,11,88,15,0.02367162
1,12,60,12,0.021372937
20,11,88,240,1.525676047
15,14,84,180,1.278878476
20,13,78,220,1.645711127
5,14,56,85,0.322238591
20,14,56,300,1.791500556
10,12,96,150,0.791076537
15,12,60,255,1.265929378
10,12,72,120,0.68640065
10,12,72,110,0.659235645
1,15,90,15,0.030927852
1,11,88,20,0.027334538
15,12,84,90,0.90550702
5,15,75,100,0.387650927
15,14,112,165,1.259386515
10,15,105,200,1.05517828
5,11,66,85,0.270840425
5,12,72,30,0.175617194
15,12,72,255,1.255472854
5,13,104,30,0.198757973
5,11,88,100,0.305976419
10,13,78,130,0.768936832
20,12,84,300,1.694828696
1,15,60,15,0.028701658
10,14,84,100,0.732121235
1,15,75,15,0.02994113
5,12,84,85,0.30249178
1,14,56,20,0.030914662
10,15,120,100,0.813042502
5,11,88,75,0.265383525
15,14,98,255,1.431938142
