mn,pinion,g2,width,SH
10,15,105,150,0.956771812
5,14,112,75,0.3388962
10,12,72,100,0.630536385
5,11,77,100,0.300173038
20,12,72,340,1.751661304
1,13,104,11,0.0240057
1,14,70,15,0.027920851
1,15,120,11,0.027768362
20,14,70,340,1.907172934
10,14,84,110,0.764925945
1,13,65,17,0.027581295
10,15,120,150,0.974265605
15,15,90,195,1.372636301
5,11,55,50,0.201835351
15,13,52,195,1.226558883
20,14,56,260,1.714519217
5,12,72,75,0.277743466
20,11,44,400,1.645461482
15,11,66,225,1.204201874
20,14,84,200,1.66878265
10,13,78,170,0.86016818
15,15,120,195,1.408361903
15,12,96,195,1.226607926
10,12,48,120,0.64547049
5,14,56,30,0.191784123
1,11,66,20,0.026089838
1,13,104,17,0.029844481
5,11,77,75,0.2603457
15,14,70,165,1.230021224
1,15,60,10,0.023433706
5,12,48,65,0.241725824
20,15,120,340,2.06898091
5,14,98,75,0.332361213
10,13,65,120,0.721264755
5,13,78,50,0.245901748
10,13,78,150,0.820373231
1,13,91,20,0.031692698
20,14,112,240,1.829566494
15,14,98,300,1.512389262
15,14,84,300,1.485729899
15,11,77,165,1.081716884
1,15,105,17,0.03379105
1,11,88,6,0.014970354
10,12,72,200,0.857162603
10,15,90,170,0.981852451
20,14,112,340,1.978324812
10,12,48,100,0.592606651
15,13,65,180,1.23192549
5,13,52,65,0.261985928
5,15,105,30,0.225496199
20,15,90,240,1.866199314
10,15,75,130,0.857328915
15,11,55,150,1.003703015
5,15,105,100,0.408723262
1,15,105,13,0.02954825
10,11,55,120,0.615340359
15,11,55,255,1.208689124
1,11,44,12,0.018790943
10,13,78,120,0.741312594
5,12,72,60,0.248424734
5,13,78,55,0.257902432
20,14,56,200,1.603570013
10,14,112,60,0.601341085
15,13,52,150,1.132060897
20,12,72,120,1.288496153
15,15,120,165,1.322338002
1,11,66,17,0.024053176
1,12,60,11,0.020462884
20,14,98,120,1.420704985
5,13,91,65,0.287001556
10,14,70,200,0.960987027
5,12,84,60,0.254272414
1,13,104,15,0.028033545
1,15,60,12,0.025670821
15,14,56,165,1.228578644
15,13,91,255,1.352573873
5,15,105,85,0.378002917
20,15,90,400,2.083682803
5,13,52,100,0.323936303
20,13,104,300,1.816552726
15,14,70,255,1.375186796
20,15,75,300,1.928221598
20,15,105,340,2.041811801
20,14,98,340,1.952280525
20,13,91,300,1.792339134
15,13,91,150,1.197895004
20,15,105,400,2.116531225
10,11,66,60,0.455154639
1,13,78,15,0.02674395
5,15,60,60,0.290832851
5,15,120,30,0.229937216
1,12,48,12,0.020501311
15,12,84,225,1.251767617
5,13,91,55,0.26400612
10,12,96,130,0.74110175
15,13,52,255,1.290534194
10,14,56,100,0.687901509
15,11,44,195,1.075997138
10,13,91,110,0.728018258
5,11,44,50,0.194307872
20,13,65,400,1.884457247
20,15,75,200,1.738582874
15,14,98,90,1.048951981
15,15,90,225,1.447383323
15,15,90,165,1.304480851
5,14,98,50,0.271381639
10,13,104,60,0.558717301
1,15,90,6,0.019558774
15,11,44,255,1.182479739
15,15,60,225,1.380791394
1,15,120,15,0.032427751
20,12,48,300,1.618751687
5,14,56,55,0.259696373
10,12,60,60,0.482615932
5,15,120,100,0.416273625
10,13,91,170,0.878956755
20,12,72,200,1.492955639
10,15,60,170,0.921765108
15,13,104,90,0.994505696
20,13,65,300,1.74737928
15,11,77,300,1.259868198
1,15,105,12,0.02838876
1,14,98,20,0.034168302
1,15,60,13,0.026719288
15,12,48,90,0.835742543
1,13,91,13,0.025550005
1,12,48,17,0.024402287
10,13,65,150,0.798318483
15,11,66,195,1.141024743
15,11,77,180,1.121992004
15,15,105,165,1.324868213
20,12,72,260,1.607645445
15,11,66,255,1.22955648
1,11,77,10,0.018923004
5,15,75,85,0.35848494
10,12,72,130,0.712212997
15,13,65,150,1.171543276
1,12,60,17,0.02543979
5,11,88,50,0.216688652
10,12,60,200,0.834562841
15,14,84,150,1.233672893
5,11,55,30,0.156286752
10,14,70,100,0.712166039
15,13,78,255,1.328394202
20,14,84,220,1.724203721
5,14,98,60,0.297279377
20,12,96,300,1.717775972
1,13,104,6,0.017728652
1,12,96,13,0.024063117
5,12,96,85,0.308378379
1,14,112,20,0.034904531
20,14,84,260,1.778758148
5,14,84,75,0.324646633
10,13,52,120,0.697017859
5,13,104,100,0.361387843
10,12,84,60,0.507226283
20,11,55,260,1.476174066
1,14,112,15,0.030226835
10,12,72,150,0.760345598
10,13,65,100,0.662932779
15,13,52,180,1.202356913
1,14,112,17,0.032179509
20,13,104,400,1.968292056
15,11,88,255,1.231070915
1,13,65,6,0.016384299
5,11,77,85,0.277157171
5,12,60,100,0.310683673
5,12,72,65,0.258567472
15,14,70,180,1.255119042
20,13,104,260,1.738965067
5,13,65,55,0.250479828
5,14,98,85,0.352826231
10,11,88,150,0.727971847
15,15,90,300,1.562967221
10,15,120,120,0.882798218
10,15,90,100,0.782571277
15,11,88,165,1.100134497
15,13,65,90,0.934760265
5,11,77,50,0.212575192
1,14,98,6,0.018712386
10,15,75,150,0.913602882
15,15,120,150,1.291840053
10,13,52,100,0.64033663
1,13,52,13,0.023126786
15,11,55,180,1.075761904
15,13,65,195,1.256396164
1,13,52,15,0.024842538
15,11,66,90,0.817521548
5,11,88,30,0.167785561
1,15,75,6,0.018934797
20,12,60,260,1.575081277
20,11,77,120,1.240141811
10,12,84,200,0.875665597
20,15,60,300,1.877740796
20,15,60,200,1.690633538
15,14,84,165,1.253534896
5,15,60,85,0.344815136
5,11,55,75,0.247192902
20,14,70,200,1.649130789
20,13,65,260,1.670063897
5,11,44,65,0.221542999
1,11,77,15,0.023176611
5,13,104,85,0.334058813
10,13,78,110,0.712211831
1,11,55,11,0.01874822
10,11,77,130,0.669434411
20,14,98,220,1.75322512
15,14,70,195,1.277599946
15,14,56,255,1.342856873
20,12,60,400,1.788353638
5,14,112,30,0.214326595
20,15,60,240,1.798299766
10,11,66,150,0.699847023
10,11,77,60,0.465246845
20,11,88,400,1.763339498
10,14,98,120,0.813595464
10,15,60,150,0.881029641
20,15,90,340,2.009664257
20,14,70,220,1.705265284
15,13,78,180,1.225861527
1,14,56,11,0.02292516
1,12,84,6,0.016002179
1,14,98,12,0.026464743
10,11,55,170,0.718118505
15,15,90,150,1.285613543
15,15,75,300,1.528776775
5,15,120,65,0.338439706
20,13,91,120,1.339886259
10,11,44,100,0.544693354
5,14,70,50,0.257402511
20,12,48,240,1.529922659
20,15,120,120,1.526971464
20,11,88,260,1.539533504
1,12,72,12,0.02206282
5,11,44,85,0.25334097
20,13,104,120,1.355660615
20,11,66,340,1.647787157
15,13,104,180,1.260657164
20,13,65,340,1.814332335
5,13,52,50,0.229780347
5,13,52,75,0.281415182
5,15,90,85,0.369200326
20,15,105,120,1.505073561
20,12,72,240,1.596232213
15,15,120,300,1.597956009
20,11,44,260,1.444973446
10,15,105,170,0.999929585
5,15,105,75,0.356517789
20,15,60,340,1.94444301
20,11,55,300,1.550385993
10,15,120,60,0.643901134
20,14,112,300,1.91105211
20,11,88,300,1.614371243
1,11,88,10,0.019327156
1,14,56,17,0.028501178
5,14,70,100,0.362001916
20,15,90,200,1.758076502
1,15,60,20,0.033143375
20,14,56,240,1.708964021
20,13,104,200,1.625951106
1,13,52,10,0.020283062
5,13,78,85,0.320090157
5,13,78,60,0.269368741
10,12,72,170,0.798346685
5,14,84,30,0.205315149
1,15,90,20,0.03571415
15,12,48,300,1.280523686
1,14,112,12,0.027034965
10,14,112,130,0.856831284
1,12,96,15,0.025848319
20,13,52,300,1.701604806
10,15,60,120,0.797343304
10,12,84,100,0.644467746
5,11,88,85,0.282520296
5,13,78,65,0.280366247
10,11,88,110,0.630516064
20,12,84,260,1.619155961
15,14,112,195,1.332433744
15,13,91,165,1.218794559
1,14,112,13,0.02813914
10,13,91,150,0.83844215
10,14,98,60,0.591111793
5,15,90,60,0.311447303
1,12,60,13,0.022245817
5,12,48,30,0.164179883
20,13,52,240,1.616469837
15,11,44,180,1.040274442
20,15,105,300,1.974995443
10,13,104,150,0.851387588
15,11,44,225,1.141692927
15,14,112,90,1.062817431
20,13,104,240,1.732054102
1,11,55,12,0.019582001
5,14,70,75,0.315241158
15,11,88,195,1.166188829
10,13,91,130,0.785936624
20,11,77,200,1.416447803
1,15,90,17,0.032925855
5,13,104,50,0.256642345
1,14,70,10,0.022796281
20,11,77,340,1.67435201
1,13,65,12,0.023172003
20,15,90,120,1.479007977
5,14,112,85,0.35975423
5,13,91,50,0.25172143
5,13,104,65,0.29261214
20,15,60,260,1.800053444
10,11,77,150,0.715082456
15,12,48,255,1.23751854
20,12,72,220,1.546708803
15,12,72,90,0.886716483
5,13,52,60,0.251709211
5,12,84,100,0.327331044
10,13,104,100,0.708046903
5,14,84,65,0.302233925
15,11,55,90,0.79635831
10,12,60,110,0.64145916
5,14,84,100,0.372768498
10,15,120,130,0.91484283
20,14,70,240,1.756696145
10,14,56,60,0.542377302
10,15,90,120,0.850186038
20,11,44,120,1.157549754
1,12,96,12,0.023118923
10,11,66,170,0.735860669
10,11,88,60,0.473777733
1,11,77,20,0.026762922
1,14,98,13,0.027545626
15,12,84,165,1.161863856
20,14,56,220,1.658552872
5,11,66,65,0.23684646
10,13,52,170,0.810151531
5,11,44,100,0.274596676
20,12,96,400,1.868495207
10,12,84,170,0.815681326
20,12,96,120,1.294678214
20,15,60,400,1.993778088
15,11,88,180,1.141019369
20,11,66,120,1.221531018
5,14,84,60,0.290379056
10,14,98,130,0.843599484
15,15,90,90,1.096902076
20,12,72,400,1.823441335
1,11,44,20,0.024260196
1,12,72,13,0.022963878
1,14,112,11,0.025883772
15,11,77,255,1.216495545
15,12,60,195,1.199406698
20,11,66,200,1.392558708
5,14,56,60,0.27124231
5,12,96,75,0.28981495
1,14,84,13,0.026844036
5,11,77,60,0.232862783
10,12,60,120,0.66792811
1,15,120,10,0.026475831
15,11,66,300,1.274124833
15,14,70,90,1.000862541
5,14,112,55,0.290221827
20,11,88,220,1.477902023
20,14,56,340,1.85791102
15,11,88,300,1.278662989
15,12,84,180,1.187851102
15,12,84,195,1.211257651
15,15,75,255,1.449173524
1,13,91,6,0.017356815
1,11,44,17,0.022366383
5,14,70,30,0.199367107
5,15,90,100,0.399219316
1,14,98,17,0.031500765
20,12,96,220,1.581446751
1,14,84,12,0.025790686
15,14,98,195,1.321979131
5,13,91,75,0.30828552
15,12,84,255,1.273593785
1,11,88,13,0.022036787
5,13,78,75,0.301158162
15,13,104,255,1.373060315
5,13,91,85,0.32765875
20,13,78,260,1.70455429
5,11,44,75,0.23797388
20,12,48,340,1.685212309
5,11,55,60,0.221098151
10,15,90,150,0.939026099
5,11,77,65,0.242370398
1,12,72,20,0.028484633
10,13,78,200,0.922602336
15,13,104,300,1.452519718
1,15,75,17,0.031875379
10,15,105,100,0.798306574
1,15,105,15,0.031740538
20,12,60,120,1.26676068
10,13,65,130,0.748183473
5,11,66,60,0.22755553
10,11,77,110,0.619278453
5,13,91,100,0.354473117
10,13,78,100,0.681436497
10,14,112,200,1.023091778
20,15,120,260,1.922565528
1,12,96,17,0.027518046
1,11,55,15,0.021893758
1,12,60,6,0.015112303
10,13,91,200,0.942634677
20,11,88,340,1.67959015
10,11,55,130,0.63880751
10,11,44,200,0.745562239
15,15,105,180,1.356285013
5,15,105,65,0.33190589
15,13,78,300,1.405823262
15,13,78,165,1.200275112
15,12,72,150,1.112531798
1,14,84,10,0.023543148
1,11,55,20,0.025281534
10,15,60,130,0.826627273
20,11,66,220,1.444265613
5,13,78,30,0.190440691
20,15,75,340,1.99600517
1,12,48,20,0.026468548
10,13,52,60,0.504044228
20,12,48,400,1.744225112
15,12,72,195,1.19340674
5,13,65,30,0.184960267
1,14,98,10,0.024158458
10,12,84,110,0.673773491
5,15,75,75,0.338072713
10,14,112,100,0.760684552
20,15,60,220,1.746879057
10,12,48,200,0.807996865
10,12,60,100,0.613499877
20,13,52,220,1.567270247
10,13,104,120,0.769883896
1,13,78,17,0.028471569
5,11,55,55,0.211686032
5,13,65,85,0.310886435
10,13,104,130,0.798381366
10,11,55,200,0.772217965
1,11,88,11,0.020270627
10,13,65,60,0.522395358
20,14,70,400,1.975935692
1,14,56,13,0.024922704
15,15,120,225,1.483321906
1,14,112,6,0.019115563
10,14,84,170,0.921341027
10,13,104,110,0.739841462
5,13,91,60,0.275743787
5,13,65,75,0.292490701
5,12,96,100,0.333692872
10,12,96,200,0.891335912
15,14,98,225,1.395505068
1,15,105,6,0.020072697
5,11,55,100,0.285228694
1,14,84,15,0.028835635
15,15,120,255,1.51732233
10,11,55,110,0.590681589
1,11,66,12,0.020208058
15,12,96,165,1.176850836
20,11,66,240,1.49205586
20,12,60,220,1.514477078
10,15,120,200,1.070645443
5,14,98,55,0.284625399
15,15,105,255,1.508850736
5,12,96,50,0.236638418
1,13,65,13,0.024118377
5,14,56,100,0.348618901
5,12,48,60,0.232243589
15,15,75,225,1.414696841
20,15,120,300,2.001548449
1,13,78,12,0.023919937
10,14,98,100,0.748449799
5,13,91,30,0.194947313
15,12,60,225,1.242290416
5,11,77,30,0.164601123
20,12,96,260,1.641364861
10,14,56,120,0.748317016
20,11,44,200,1.355209158
15,13,78,90,0.95732129
20,12,48,120,1.254610988
5,15,60,65,0.302705831
1,13,78,20,0.030882501
20,11,55,120,1.192013539
20,13,78,240,1.696708256
20,15,105,260,1.896768267
5,13,104,75,0.314312168
1,11,44,10,0.017153494
20,14,112,400,2.063217287
10,14,70,130,0.802944983
10,12,48,60,0.465714099
1,11,44,13,0.019558353
1,11,55,13,0.020381722
10,15,75,100,0.761162888
20,12,48,200,1.428669974
10,13,52,150,0.772023943
20,13,91,400,1.942735497
10,13,104,200,0.956287943
15,14,70,150,1.210215887
1,11,66,6,0.014288702
1,13,65,11,0.022185327
1,12,84,12,0.022631498
20,13,65,220,1.611469934
1,12,96,10,0.021104279
1,12,84,17,0.026937862
